ID Wage Bin,Wage Bin,ID Year,Year,ID Workforce Status,Workforce Status,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography,Slug Geography,title,share
17,"$160-170k",2018,"2018","true","true",673201,20098.662331264106,7044,"United States","01000US","united-states","USA",0.004502811038818835
21,"$200k+",2018,"2018","true","true",3901599,47857.9450233883,41982,"United States","01000US","united-states","USA",0.026096460115544288
2,"$10-20k",2018,"2018","true","true",18713295,99337.3368332928,168669,"United States","01000US","united-states","USA",0.12516682431944295
20,"$190-200k",2018,"2018","true","true",258574,12473.585303754426,2729,"United States","01000US","united-states","USA",0.0017295129709426183
3,"$20-30k",2018,"2018","true","true",21312636,104953.51876165823,187613,"United States","01000US","united-states","USA",0.1425529264619745
19,"$180-190k",2018,"2018","true","true",502850,17380.505509770475,5315,"United States","01000US","united-states","USA",0.003363391514376912
4,"$30-40k",2018,"2018","true","true",19603466,101325.99394556804,179445,"United States","01000US","united-states","USA",0.1311208734150866
5,"$40-50k",2018,"2018","true","true",15748234,92155.44960025905,150012,"United States","01000US","united-states","USA",0.10533454629018986
18,"$170-180k",2018,"2018","true","true",550836,18187.97681653981,5736,"United States","01000US","united-states","USA",0.003684353441808334
6,"$50-60k",2018,"2018","true","true",12681069,83638.4760074251,124083,"United States","01000US","united-states","USA",0.0848193295571803
1,"< $10K",2018,"2018","true","true",16884340,95015.59123839223,165660,"United States","01000US","united-states","USA",0.1129335704123589
7,"$60-70k",2018,"2018","true","true",10007615,75023.17134239608,98530,"United States","01000US","united-states","USA",0.06693751092801252
8,"$70-80k",2018,"2018","true","true",7130293,63976.00881845912,70363,"United States","01000US","united-states","USA",0.047692089034943014
16,"$150-160k",2018,"2018","true","true",1319827,28080.69184874056,13574,"United States","01000US","united-states","USA",0.008827870999792257
9,"$80-90k",2018,"2018","true","true",5523100,56622.93870221614,55135,"United States","01000US","united-states","USA",0.03694212523228621
15,"$140-150k",2018,"2018","true","true",989183,24337.255081417818,10216,"United States","01000US","united-states","USA",0.006616306469853628
10,"$90-100k",2018,"2018","true","true",4013620,48521.4455568481,40377,"United States","01000US","united-states","USA",0.026845730237513098
14,"$130-140k",2018,"2018","true","true",1346310,28358.484926506873,13878,"United States","01000US","united-states","USA",0.009005006721131113
11,"$100-110k",2018,"2018","true","true",3994488,48408.844657193484,40446,"United States","01000US","united-states","USA",0.02671776283877976
12,"$110-120k",2018,"2018","true","true",2001566,34501.10137260808,20405,"United States","01000US","united-states","USA",0.013387789797882745
13,"$120-130k",2018,"2018","true","true",2350727,37345.173284481374,24053,"United States","01000US","united-states","USA",0.015723208202081524
1,"< $10K",2017,"2017","true","true",17420601,96240.39310153254,169617,"United States","01000US","united-states","USA",0.11793188113152697
4,"$30-40k",2017,"2017","true","true",19361189,100700.91268385526,177684,"United States","01000US","united-states","USA",0.13106903945007567
17,"$160-170k",2017,"2017","true","true",627113,19400.987294806786,6576,"United States","01000US","united-states","USA",0.004245353864199937
8,"$70-80k",2017,"2017","true","true",6984904,63333.91769854133,69155,"United States","01000US","united-states","USA",0.04728555967977955
21,"$200k+",2017,"2017","true","true",3549995,45698.963043847754,38084,"United States","01000US","united-states","USA",0.024032327493036267
19,"$180-190k",2017,"2017","true","true",457330,16577.394719768054,4758,"United States","01000US","united-states","USA",0.0030959774119091086
16,"$150-160k",2017,"2017","true","true",1245986,27289.272032850113,12803,"United States","01000US","united-states","USA",0.008434925571370745
9,"$80-90k",2017,"2017","true","true",5296939,55482.703566872966,53128,"United States","01000US","united-states","USA",0.03585857804268345
5,"$40-50k",2017,"2017","true","true",15445707,91305.36525570572,147128,"United States","01000US","united-states","USA",0.10456248219658978
20,"$190-200k",2017,"2017","true","true",234915,11890.07321834177,2515,"United States","01000US","united-states","USA",0.0015902992012739778
10,"$90-100k",2017,"2017","true","true",3572079,45837.37479503777,36121,"United States","01000US","united-states","USA",0.024181829089617732
3,"$20-30k",2017,"2017","true","true",21457270,105142.74272995506,190148,"United States","01000US","united-states","USA",0.14525883550441684
15,"$140-150k",2017,"2017","true","true",904007,23271.676250956258,9403,"United States","01000US","united-states","USA",0.006119837430756166
18,"$170-180k",2017,"2017","true","true",492628,17203.18751251523,5160,"United States","01000US","united-states","USA",0.0033349335501147103
11,"$100-110k",2017,"2017","true","true",3805887,47275.33868504415,38504,"United States","01000US","united-states","USA",0.025764634255960733
6,"$50-60k",2017,"2017","true","true",12473792,82969.13568236122,121810,"United States","01000US","united-states","USA",0.08444357088503388
14,"$130-140k",2017,"2017","true","true",1219921,27004.73137246179,12557,"United States","01000US","united-states","USA",0.008258473881690622
12,"$110-120k",2017,"2017","true","true",1888638,33523.927212948234,19264,"United States","01000US","united-states","USA",0.012785473481453645
2,"$10-20k",2017,"2017","true","true",19419097,100828.64289688613,174077,"United States","01000US","united-states","USA",0.13146105803614883
13,"$120-130k",2017,"2017","true","true",2195301,36105.25742966405,22483,"United States","01000US","united-states","USA",0.014861483629636102
7,"$60-70k",2017,"2017","true","true",9664187,73784.45296739333,94850,"United States","01000US","united-states","USA",0.06542344621272528
9,"$80-90k",2016,"2016","true","true",5084130,54381.835774797495,50617,"United States","01000US","united-states","USA",0.034968334692219154
2,"$10-20k",2016,"2016","true","true",20389119,102793.07112297037,179785,"United States","01000US","united-states","USA",0.1402351114687242
3,"$20-30k",2016,"2016","true","true",21371186,104825.32227211524,188687,"United States","01000US","united-states","USA",0.1469897081344632
16,"$150-160k",2016,"2016","true","true",1162540,26365.46584644178,12020,"United States","01000US","united-states","USA",0.007995878904176811
18,"$170-180k",2016,"2016","true","true",455511,16544.087104769496,4674,"United States","01000US","united-states","USA",0.0031329767539357645
10,"$90-100k",2016,"2016","true","true",3440709,44998.513019947735,34935,"United States","01000US","united-states","USA",0.023664985728242723
1,"< $10K",2016,"2016","true","true",18071160,97666.88817368487,174284,"United States","01000US","united-states","USA",0.12429233146214654
7,"$60-70k",2016,"2016","true","true",9088557,71664.72250302475,89509,"United States","01000US","united-states","USA",0.062510538291765
19,"$180-190k",2016,"2016","true","true",415815,15808.94594766273,4371,"United States","01000US","united-states","USA",0.0028599500976656984
15,"$140-150k",2016,"2016","true","true",852847,22606.473643118465,8803,"United States","01000US","united-states","USA",0.005865829421603112
5,"$40-50k",2016,"2016","true","true",15123581,90375.65578668928,144076,"United States","01000US","united-states","USA",0.1040190636653442
11,"$100-110k",2016,"2016","true","true",3603926,46026.961166594694,36228,"United States","01000US","united-states","USA",0.02478758225576266
17,"$160-170k",2016,"2016","true","true",552650,18216.83297005377,5816,"United States","01000US","united-states","USA",0.003801092845315701
8,"$70-80k",2016,"2016","true","true",6593885,61598.05507731842,65409,"United States","01000US","united-states","USA",0.045352337096416395
14,"$130-140k",2016,"2016","true","true",1073008,25337.731582529843,11149,"United States","01000US","united-states","USA",0.007380083292801067
12,"$110-120k",2016,"2016","true","true",1753923,32318.006448012038,17684,"United States","01000US","united-states","USA",0.012063374950754819
20,"$190-200k",2016,"2016","true","true",215272,11382.739031198564,2232,"United States","01000US","united-states","USA",0.0014806276286923037
21,"$200k+",2016,"2016","true","true",3246899,43742.62632939787,35081,"United States","01000US","united-states","USA",0.022331972420813723
4,"$30-40k",2016,"2016","true","true",19001439,99782.67882492718,174794,"United States","01000US","united-states","USA",0.13069073343635706
6,"$50-60k",2016,"2016","true","true",11847222,80989.04434778473,116099,"United States","01000US","united-states","USA",0.08148446716921519
13,"$120-130k",2016,"2016","true","true",2049018,34895.19391118655,20853,"United States","01000US","united-states","USA",0.014093020283584706
7,"$60-70k",2015,"2015","true","true",8817232,70625.51953686457,87211,"United States","01000US","united-states","USA",0.061484335333923924
13,"$120-130k",2015,"2015","true","true",1900044,33617.103370539655,19333,"United States","01000US","united-states","USA",0.013249389654849748
2,"$10-20k",2015,"2015","true","true",20987738,103919.50250482502,185322,"United States","01000US","united-states","USA",0.14635172592629273
14,"$130-140k",2015,"2015","true","true",1025432,24772.5031768205,10524,"United States","01000US","united-states","USA",0.007150543951904211
12,"$110-120k",2015,"2015","true","true",1626297,31131.357713574147,16648,"United States","01000US","united-states","USA",0.011340496666136773
21,"$200k+",2015,"2015","true","true",2981526,41949.98460315484,31850,"United States","01000US","united-states","USA",0.02079078155035649
1,"< $10K",2015,"2015","true","true",18582269,98739.08153706872,178082,"United States","01000US","united-states","USA",0.1295779059075659
3,"$20-30k",2015,"2015","true","true",21308700,104573.7412335336,189804,"United States","01000US","united-states","USA",0.1485898586234302
15,"$140-150k",2015,"2015","true","true",772097,21514.854550204567,7982,"United States","01000US","united-states","USA",0.005383987952037176
11,"$100-110k",2015,"2015","true","true",3368094,44525.213333888576,33842,"United States","01000US","united-states","USA",0.02348639810454995
20,"$190-200k",2015,"2015","true","true",194729,10826.672857483874,2025,"United States","01000US","united-states","USA",0.0013578845532520492
10,"$90-100k",2015,"2015","true","true",3312220,44163.157612806994,33267,"United States","01000US","united-states","USA",0.023096777444409935
4,"$30-40k",2015,"2015","true","true",18742734,99100.72996511316,174251,"United States","01000US","united-states","USA",0.1306968606849108
16,"$150-160k",2015,"2015","true","true",1079531,25412.740155166488,11176,"United States","01000US","united-states","USA",0.007527787179396689
5,"$40-50k",2015,"2015","true","true",14797713,89438.16927538959,141829,"United States","01000US","united-states","USA",0.10318743436343349
9,"$80-90k",2015,"2015","true","true",4852634,53160.42134707343,47855,"United States","01000US","united-states","USA",0.03383839464684615
19,"$180-190k",2015,"2015","true","true",389361,15298.91410260341,4044,"United States","01000US","united-states","USA",0.002715092705959416
6,"$50-60k",2015,"2015","true","true",11448206,79685.14343169265,112548,"United States","01000US","united-states","USA",0.07983064715500736
17,"$160-170k",2015,"2015","true","true",491260,17178.502879313848,5092,"United States","01000US","united-states","USA",0.003425654964748967
8,"$70-80k",2015,"2015","true","true",6316268,60328.68324213891,62783,"United States","01000US","united-states","USA",0.044044609438759576
18,"$170-180k",2015,"2015","true","true",412068,15737.449419047927,4236,"United States","01000US","united-states","USA",0.002873433192228509
16,"$150-160k",2014,"2014","true","true",997029,24427.883821909425,10147,"United States","01000US","united-states","USA",0.0070797136953326375
13,"$120-130k",2014,"2014","true","true",1775893,32510.7850877314,17990,"United States","01000US","united-states","USA",0.012610279132849058
8,"$70-80k",2014,"2014","true","true",6082701,59229.13199870175,60286,"United States","01000US","united-states","USA",0.043192105319216925
7,"$60-70k",2014,"2014","true","true",8509041,69419.53461672257,83840,"United States","01000US","united-states","USA",0.06042108514581514
17,"$160-170k",2014,"2014","true","true",458890,16604.290689681544,4732,"United States","01000US","united-states","USA",0.0032584907937995727
6,"$50-60k",2014,"2014","true","true",11150671,78670.68195093497,109822,"United States","01000US","united-states","USA",0.07917879840089755
19,"$180-190k",2014,"2014","true","true",340317,14305.110063391077,3574,"United States","01000US","united-states","USA",0.0024165264256651685
9,"$80-90k",2014,"2014","true","true",4560929,51576.56571786216,45526,"United States","01000US","united-states","USA",0.03238629117582316
10,"$90-100k",2014,"2014","true","true",3142806,43036.07891972179,31683,"United States","01000US","united-states","USA",0.02231646890910253
5,"$40-50k",2014,"2014","true","true",14459569,88435.65564274589,139529,"United States","01000US","united-states","USA",0.10267465507814441
18,"$170-180k",2014,"2014","true","true",374783,15010.184968759739,3909,"United States","01000US","united-states","USA",0.0026612629501026066
20,"$190-200k",2014,"2014","true","true",179799,10403.775726741125,1857,"United States","01000US","united-states","USA",0.0012767185735892464
11,"$100-110k",2014,"2014","true","true",3135463,42986.91998842155,31372,"United States","01000US","united-states","USA",0.022264327659785983
4,"$30-40k",2014,"2014","true","true",18444902,98294.53729312767,173148,"United States","01000US","united-states","USA",0.13097374830468156
15,"$140-150k",2014,"2014","true","true",711579,20657.90804227672,7320,"United States","01000US","united-states","USA",0.005052787423044969
3,"$20-30k",2014,"2014","true","true",20932980,103644.58657617042,189492,"United States","01000US","united-states","USA",0.14864111795155827
21,"$200k+",2014,"2014","true","true",2762472,40403.7667366599,29211,"United States","01000US","united-states","USA",0.019615789361566154
12,"$110-120k",2014,"2014","true","true",1460431,29515.602496674273,14771,"United States","01000US","united-states","USA",0.010370243344765637
14,"$130-140k",2014,"2014","true","true",956819,23933.668955038676,9807,"United States","01000US","united-states","USA",0.00679419011709236
2,"$10-20k",2014,"2014","true","true",21216573,104220.81863864564,188960,"United States","01000US","united-states","USA",0.1506548580193
1,"< $10K",2014,"2014","true","true",19175353,99922.42405994964,183307,"United States","01000US","united-states","USA",0.13616054221786705
4,"$30-40k",2018,"2018","true","true",12259,2718.219196297515,81,,,,"Barbers",0.15508494946044757
11,"$100-110k",2018,"2018","true","true",362,467.12006010988944,5,,,,"Barbers",0.0045795539362657655
8,"$70-80k",2018,"2018","true","true",1294,883.161274136583,9,,,,"Barbers",0.016370007716927905
7,"$60-70k",2018,"2018","true","true",3210,1390.9855310609482,18,,,,"Barbers",0.04060875175528483
1,"< $10K",2018,"2018","true","true",13137,2813.8683671835984,99,,,,"Barbers",0.16619226536111428
6,"$50-60k",2018,"2018","true","true",4618,1668.380155631387,27,,,,"Barbers",0.05842093944109201
5,"$40-50k",2018,"2018","true","true",7561,2134.78132827196,49,,,,"Barbers",0.0956519539008438
3,"$20-30k",2018,"2018","true","true",20224,3491.233620228915,144,,,,"Barbers",0.2558477867597758
2,"$10-20k",2018,"2018","true","true",16382,3142.2043429011014,136,,,,"Barbers",0.207243791668248
5,"$40-50k",2017,"2017","true","true",6439,1970.0375563837483,37,,,,"Barbers",0.0973585133888746
2,"$10-20k",2017,"2017","true","true",16918,3193.1873327822505,131,,,,"Barbers",0.25580234966811316
1,"< $10K",2017,"2017","true","true",11498,2632.503806796531,92,,,,"Barbers",0.17385124816668432
7,"$60-70k",2017,"2017","true","true",1154,834.0190424789282,7,,,,"Barbers",0.017448629360267323
3,"$20-30k",2017,"2017","true","true",16594,3162.4663030630486,119,,,,"Barbers",0.2509034277333414
6,"$50-60k",2017,"2017","true","true",2797,1298.4250337923631,25,,,,"Barbers",0.04229100201097721
4,"$30-40k",2017,"2017","true","true",10737,2543.9024351611374,75,,,,"Barbers",0.162344829671742
6,"$50-60k",2016,"2016","true","true",1639,993.943705018121,14,,,,"Barbers",0.025244512899499423
1,"< $10K",2016,"2016","true","true",13907,2895.1476316561934,101,,,,"Barbers",0.21420100115517907
8,"$70-80k",2016,"2016","true","true",882,729.1346443038424,7,,,,"Barbers",0.013584905660377358
5,"$40-50k",2016,"2016","true","true",4034,1559.325139337253,23,,,,"Barbers",0.06213323065075087
3,"$20-30k",2016,"2016","true","true",14342,2940.0735601607234,98,,,,"Barbers",0.2209010396611475
4,"$30-40k",2016,"2016","true","true",9793,2429.5061865982907,67,,,,"Barbers",0.1508355795148248
2,"$10-20k",2016,"2016","true","true",19462,3424.833191785439,135,,,,"Barbers",0.29976126299576433
7,"$60-70k",2016,"2016","true","true",866,722.4909496828901,5,,,,"Barbers",0.01333846746245668
2,"$10-20k",2015,"2015","true","true",18198,3311.7613364716008,153,,,,"Barbers",0.3197624360844125
4,"$30-40k",2015,"2015","true","true",8381,2247.553239504311,67,,,,"Barbers",0.1472650278505034
6,"$50-60k",2015,"2015","true","true",1211,854.3680449030101,8,,,,"Barbers",0.02127883888879127
5,"$40-50k",2015,"2015","true","true",4258,1602.031826168496,42,,,,"Barbers",0.07481857637363602
1,"< $10K",2015,"2015","true","true",8394,2249.2955829956395,68,,,,"Barbers",0.14749345469241448
3,"$20-30k",2015,"2015","true","true",15909,3096.5073031319503,120,,,,"Barbers",0.27954174061253534
7,"$60-70k",2015,"2015","true","true",560,580.9890191487207,8,,,,"Barbers",0.009839925497706946
7,"$60-70k",2014,"2014","true","true",1289,881.4531411738857,10,,,,"Barbers",0.018067391791881587
2,"$10-20k",2014,"2014","true","true",19258,3406.83149481632,144,,,,"Barbers",0.26993159901323166
6,"$50-60k",2014,"2014","true","true",2805,1300.2799512559193,16,,,,"Barbers",0.03931655079614263
3,"$20-30k",2014,"2014","true","true",18474,3336.7736013450667,118,,,,"Barbers",0.25894258802422065
5,"$40-50k",2014,"2014","true","true",4091,1570.3020234087705,30,,,,"Barbers",0.057341892801076474
4,"$30-40k",2014,"2014","true","true",10654,2534.0470639207533,75,,,,"Barbers",0.14933281004709575
1,"< $10K",2014,"2014","true","true",14773,2983.9141749612895,116,,,,"Barbers",0.2070671675263512